"###### item","Column","Column [1]","Column [2]","Column [3]","Column [4]","Column [5]"
"name","kind","icon","price","brief","comment","buyable"
"低端单片机","IC","computer",3,"性能很弱的单片机，   可以用于制作简陋的电路系统","郭天祥为它代言",1
"中端单片机","IC","computer",15,"性能一般的单片机，可以用于制作一般的电路系统","意法公司代表性作品,在21种情况下会下载失败",1
"高端单片机","IC","computer",50,"性能强劲的单片机，可以用于制作复杂的电路系统","有时候买开发板还不如买个手机",0
"五5伍","IC","computer",2,"常用数字芯片，用于产生基础的数字信号","听说可以用来设计500种电路",1
"FPGA","IC","computer",30,"高级可编程数字芯片，常被单片机奴役，可用于制作单片机","咦?好热!",1
"CPLD","IC","computer",15,"廉价可编程数字芯片","Shut up and take my money!",1
"普通电池","基础器件","battery",2,"给电路板供电用的一次性器件","德律商店",1
"锂电池","基础器件","battery",30,"给电路板供电用的器件，可重复使用","德律商店",1
"电路基础元件","基础器件","resistance",10,"最基础的电路元件套装，包括焊锡、排针、杜邦线、电阻、电容等器件","德律商店",1
"LED","基础器件","led",1,"电子设计基础材料，用于进行焊接","德律商店",1
"数码管","基础器件","digital-display",10,"可以显示出数字或字幕的元件，常用作显示设备","为了显示几个数字去驱动这东西?",1
"舵机","机械","motor",30,"机电的基础元件，通过输入占空比进行转动","舵机才是极客的浪漫!",1
"振动电机","机械","motor",5,"可以让系统产生震动的电机","请勿配合电池使用",1
"机械元件","机械","gears",10,"机械设备的基础单位","不知从哪里拆下来的",1
"浪磁炮伪","伪神器","gods-shield",5000,"浪神用过的武器的仿制版，毁灭比赛中的一个队伍","浪神殿",1
"浪磁炮","神器","gods-shield",10000,"浪神用过的武器，毁灭比赛中所有其他队伍","浪神殿",0
"浪经","神器","gods-shield",2000,"浪神说过的话语，阅读后可提高一定的知识属性（数字、模拟）","浪神殿",0
"浪布丁","神器","gods-shield",2000,"浪神制作的布丁，随机技能等级提升1","浪神殿",0
"浪手帕","神器","gods-shield",6000,"浪神偶然得到的手帕，100%成功率招募本级同学或高一级的学长作为队友","浪神殿",0
"浪粉丝芳心","伪神器","gods-shield",10000,"浪神粉丝的芳心，使用后效率降低50%","浪神殿",0
,,,,,,
,,,,,,
"###### products",,,,,,
"name","material","instrument","difficulty","skill",,
"单片机流水灯","低端单片机*1+LED*8+电路基础元件*1","万用表,逻辑分析仪",3,"c语言v1",,
"硬件流水灯","五5伍*1+LED*8+电路基础元件*1","万用表",2,"电路分析v1",,
"单片机流水灯1","低端单片机*1+LED*8+电路基础元件*1","表?",10,"undefined",,
"单片机流水灯2","低端单片机*1+LED*8+电路基础元件*1","表?",10,"undefined",,
"单片机流水灯3","低端单片机*1+LED*8+电路基础元件*1","表?",10,"undefined",,
"单片机流水灯4","低端单片机*1+LED*8+电路基础元件*1","表?",10,"undefined",,
"单片机流水灯5","低端单片机*1+LED*8+电路基础元件*1","表?",10,"undefined",,
"单片机流水灯6","低端单片机*1+LED*8+电路基础元件*1","表?",10,"undefined",,
"闹钟","低端单片机*1+数码管*8+电路基础元件*1","表?",9,"undefined",,
"巡线车","中端单片机*1+LED*16+电路基础元件*3+机械元件*10","表!电钻!锯子!工具套装!逻辑分析仪?",9,"undefined",,
"飞思卡尔智能车","中端单片机*1+LED*16+电路基础元件*6+机械元件*3","表!电钻!锯子?工具套装!逻辑分析仪?",9,"undefined",,
"女朋友（残、伪）","机械元件*10+舵机*8+高端单片机*2","烙铁+电钻+电锯+机械基础工具",30,"undefined",,
"男朋友（残、伪）","机械元件*2+振动电机*1+普通电池*1","烙铁+电锯+机械基础工具",25,"undefined",,
,,,,,,
,,,,,,
"###### device",,,,,,
"name","kind","icon","price","brief","comment",
"烙铁","焊接工具","iron-soldering",20,"最基础的工具，新手工程师家中常备","通电数分钟后用手握住它的金属部分可以起到提神的作用",
"焊台","焊接工具","iron-soldering",100,"最基础的工具，新手工程师家中常备","通电数分钟后用手握住它的金属部分可以起到提神的作用",
"低端示波器","示波器","oscilloscope",500,"低端调试仪器，可以增加少许的调试速度","学校的旧实验室有一堆这种东西",
"中端示波器","示波器","oscilloscope",1000,"中端调试仪器，可以增加一定的调试速度","好一点的实验室才有的好东西",
